CustomerID,Age,Gender,MaritalStatus,IncomeLevel,LoginFrequency,ServiceUsage,Total_Transactions,Total_Amount_Spent,Avg_Amount_Spent,Total_Service_Interactions,Total_Complaints,Total_Unresolved,ChurnStatus,Days_Since_Last_Login
247,58,F,Divorced,Medium,2,Online Banking,7,1887.6799999999998,269.6685714285714,2.0,1.0,0.0,0,7
248,20,M,Married,High,30,Online Banking,5,1519.1399999999999,303.828,1.0,1.0,1.0,1,127
249,45,F,Widowed,Low,40,Website,1,356.39,356.39,1.0,1.0,1.0,0,328
250,37,M,Widowed,Low,32,Website,7,1607.36,229.62285714285713,1.0,0.0,0.0,0,356
251,43,F,Divorced,Medium,28,Website,7,1968.79,281.2557142857143,1.0,1.0,0.0,1,282
252,41,M,Widowed,Medium,11,Online Banking,4,980.71,245.1775,0.0,0.0,0.0,1,142
253,69,M,Single,Medium,7,Online Banking,5,1319.11,263.822,1.0,1.0,0.0,0,28
254,64,F,Married,Low,1,Mobile App,9,2220.26,246.[phone],2.0,1.0,1.0,1,128
255,38,M,Divorced,Medium,43,Mobile App,7,2672.69,381.[phone],1.0,1.0,1.0,0,197
256,47,F,Widowed,Medium,28,Mobile App,1,208.67,208.67,2.0,0.0,1.0,0,127
257,21,F,Widowed,Low,39,Website,1,92.62,92.62,1.0,0.0,0.0,0,334
258,53,M,Single,Low,19,Mobile App,4,832.85,208.2125,2.0,1.0,1.0,0,197
259,57,M,Widowed,High,39,Online Banking,6,1469.67,244.94500000000002,1.0,0.0,0.0,0,290
260,27,M,Single,Low,32,Website,8,2395.72,299.465,1.0,0.0,0.0,1,129
261,27,M,Married,Low,49,Online Banking,1,489.07,489.07,1.0,1.0,1.0,1,216
262,59,F,Divorced,High,30,Website,9,2940.59,326.7322222222222,2.0,0.0,2.0,1,330
263,41,M,Single,Low,2,Website,1,13.04,13.04,2.0,1.0,0.0,0,3
264,21,F,Widowed,High,44,Online Banking,2,525.02,262.51,1.0,0.0,0.0,0,298
265,64,M,Widowed,Low,43,Online Banking,5,1511.8700000000001,302.374,0.0,0.0,0.0,0,269
266,44,M,Married,High,37,Online Banking,1,459.39,459.39,1.0,0.0,0.0,0,358
267,68,F,Single,Medium,19,Online Banking,3,461.36,153.78666666666666,1.0,0.0,1.0,0,37
268,62,M,Divorced,Medium,26,Mobile App,5,1096.16,219.23200000000003,0.0,0.0,0.0,0,12
269,21,F,Widowed,Medium,1,Mobile App,9,2123.87,235.98555555555555,2.0,0.0,1.0,0,198
270,49,M,Single,High,42,Mobile App,3,734.74,244.91333333333333,1.0,0.0,1.0,0,263
271,27,M,Widowed,Medium,28,Online Banking,3,865.97,288.6566666666667,0.0,0.0,0.0,1,64
272,28,F,Divorced,Low,26,Online Banking,8,1170.04,146.255,2.0,0.0,2.0,1,168
273,45,F,Single,High,40,Mobile App,7,1562.83,223.26142857142855,0.0,0.0,0.0,0,123
274,63,F,Widowed,Low,35,Online Banking,4,1117.33,279.3325,1.0,0.0,1.0,0,341
275,25,F,Divorced,Low,3,Website,3,605.79,201.92999999999998,2.0,0.0,1.0,0,199
276,57,F,Single,Low,26,Online Banking,7,2069.7,295.6714285714285,0.0,0.0,0.0,1,212
277,39,F,Single,High,33,Mobile App,6,1217.78,202.96333333333334,0.0,0.0,0.0,0,178
278,51,F,Married,Low,22,Online Banking,5,1423.1,284.62,1.0,0.0,1.0,0,312
279,62,M,Divorced,Medium,6,Mobile App,4,1209.94,302.485,1.0,0.0,0.0,0,263
280,52,F,Single,High,42,Online Banking,4,836.33,209.0825,2.0,1.0,1.0,0,42
281,52,M,Married,Medium,34,Online Banking,8,1563.95,195.49375,1.0,0.0,0.0,0,16
282,42,M,Single,High,3,Online Banking,5,2016.68,403.336,1.0,0.0,0.0,1,162
283,51,F,Widowed,Low,17,Online Banking,5,1362.8600000000001,272.572,0.0,0.0,0.0,1,102
284,23,M,Married,Medium,6,Mobile App,6,1683.[phone],280.52166666666665,0.0,0.0,0.0,0,230
285,58,M,Single,High,42,Mobile App,5,1026.[phone],205.31800000000004,0.0,0.0,0.0,0,122
286,54,F,Widowed,Low,5,Website,2,512.1899999999999,256.09499999999997,2.0,0.0,1.0,1,272
287,18,M,Widowed,Low,20,Website,2,615.0699999999999,307.53499999999997,2.0,0.0,1.0,0,204
288,29,F,Widowed,High,1,Website,8,2217.85,277.23125,2.0,1.0,2.0,0,285
289,52,M,Married,High,24,Mobile App,1,30.48,30.48,0.0,0.0,0.0,0,47
290,23,M,Widowed,High,9,Mobile App,1,403.33,403.33,1.0,0.0,1.0,0,107
291,34,F,Divorced,High,15,Website,6,1572.74,262.12333333333333,2.0,1.0,2.0,0,96
292,26,M,Single,Medium,37,Website,8,2429.7,303.7125,2.0,0.0,1.0,0,25
293,19,M,Divorced,High,18,Mobile App,1,209.68,209.68,0.0,0.0,0.0,0,339
294,35,F,Widowed,Low,22,Online Banking,6,1882.08,313.68,1.0,0.0,0.0,0,287
295,66,F,Widowed,Medium,11,Website,3,960.99,320.33,0.0,0.0,0.0,0,297
296,53,M,Divorced,Low,38,Mobile App,1,261.24,261.24,1.0,0.0,1.0,0,30
297,45,M,Married,Low,3,Mobile App,8,1714.[phone],214.26125000000002,0.0,0.0,0.0,0,86
298,58,F,Widowed,High,29,Website,6,1305.25,217.54166666666666,1.0,0.0,1.0,0,130
299,54,M,Widowed,Medium,46,Mobile App,1,9.8,9.8,2.0,0.0,1.0,0,57
300,66,F,Divorced,High,32,Website,4,926.5300000000001,231.63250000000002,2.0,0.0,0.0,0,77
301,43,F,Widowed,Low,34,Online Banking,6,1298.95,216.49166666666667,1.0,0.0,0.0,0,90
302,21,M,Widowed,High,8,Website,4,925.58,231.395,2.0,0.0,0.0,0,316
303,57,F,Married,High,34,Online Banking,3,948.96,316.32,1.0,1.0,0.0,0,225
304,53,F,Married,High,5,Online Banking,3,695.73,231.91,1.0,0.0,1.0,0,247
305,68,M,Married,High,9,Mobile App,1,288.26,288.26,0.0,0.0,0.0,0,169
306,48,F,Married,High,17,Mobile App,9,2285.6,253.95555555555555,0.0,0.0,0.0,0,242
307,47,M,Married,High,20,Mobile App,4,1416.68,354.17,1.0,1.0,0.0,0,57
308,67,M,Widowed,Medium,42,Mobile App,7,1791.69,255.[phone],0.0,0.0,0.0,0,69
309,51,M,Single,High,27,Online Banking,5,1400.5,280.1,1.0,0.0,0.0,0,259
310,36,F,Widowed,Medium,5,Online Banking,4,1058.14,264.535,0.0,0.0,0.0,0,179
311,35,M,Widowed,High,46,Mobile App,5,592.9,118.58,2.0,2.0,0.0,1,177
312,47,M,Single,Medium,29,Website,2,283.16,141.58,2.0,0.0,2.0,0,191
313,38,M,Divorced,Low,11,Online Banking,1,34.91,34.91,0.0,0.0,0.0,0,195
314,20,M,Single,Medium,26,Mobile App,2,536.29,268.145,1.0,0.0,1.0,0,285
315,23,F,Married,Medium,23,Mobile App,2,601.31,300.655,1.0,1.0,1.0,1,83
316,55,F,Widowed,Low,18,Mobile App,8,649.71,81.21375,0.0,0.0,0.0,0,337
317,30,M,Married,High,20,Website,3,467.83,155.94333333333333,2.0,2.0,2.0,0,212
318,62,F,Single,High,44,Website,8,2145.44,268.18,0.0,0.0,0.0,0,111
319,20,F,Divorced,Medium,21,Online Banking,1,477.46,477.46,0.0,0.0,0.0,0,294
320,65,F,Divorced,High,26,Online Banking,2,823.75,411.875,2.0,1.0,1.0,0,323
321,45,M,Widowed,High,32,Online Banking,9,2007.24,223.02666666666667,2.0,1.0,1.0,0,62
322,39,F,Single,Low,1,Online Banking,1,61.98,61.98,2.0,0.0,2.0,0,41
323,57,F,Married,High,2,Website,4,839.3,209.825,1.0,0.0,0.0,1,296
324,57,F,Married,High,4,Mobile App,6,1369.7,228.28333333333333,2.0,2.0,2.0,0,311
325,29,F,Divorced,Medium,41,Online Banking,2,553.79,276.895,2.0,2.0,2.0,0,92
326,40,F,Widowed,High,10,Website,3,605.89,201.96333333333334,0.0,0.0,0.0,0,280
327,48,M,Single,High,28,Website,2,403.37,201.685,2.0,1.0,1.0,0,126
328,35,F,Married,Medium,49,Mobile App,5,848.26,169.652,0.0,0.0,0.0,0,258
329,24,F,Divorced,Medium,37,Online Banking,8,2361.19,295.14875,1.0,0.0,1.0,0,140
330,25,M,Widowed,Medium,17,Mobile App,9,2582.54,286.94888888888886,0.0,0.0,0.0,0,104
331,36,M,Divorced,High,30,Website,5,908.3199999999999,181.664,2.0,1.0,1.0,0,363
332,46,M,Widowed,High,6,Website,5,1577.44,315.488,0.0,0.0,0.0,0,25
333,61,M,Single,High,11,Website,7,2439.39,348.4842857142857,2.0,1.0,1.0,0,18
334,37,F,Divorced,High,11,Online Banking,6,1719.37,286.56166666666667,1.0,1.0,0.0,0,347
335,67,F,Married,High,2,Mobile App,2,756.52,378.26,2.0,0.0,0.0,1,4
336,59,F,Widowed,High,20,Mobile App,1,135.94,135.94,0.0,0.0,0.0,0,340
337,47,F,Divorced,Medium,34,Website,2,608.06,304.03,0.0,0.0,0.0,0,127
338,64,F,Widowed,Medium,41,Mobile App,1,13.86,13.86,0.0,0.0,0.0,0,27
339,39,M,Divorced,High,1,Website,4,682.9399999999999,170.73499999999999,1.0,0.0,0.0,0,252
340,27,F,Divorced,Low,48,Mobile App,6,1147.08,191.17999999999998,1.0,1.0,1.0,0,101
341,43,M,Single,Medium,27,Online Banking,6,1022.86,170.47666666666666,1.0,0.0,0.0,0,179
342,68,M,Married,High,26,Online Banking,7,2295.76,327.96571428571434,1.0,0.0,0.0,1,90
343,50,M,Divorced,Medium,26,Online Banking,3,924.63,308.21,2.0,0.0,0.0,0,158
344,45,F,Single,Low,8,Mobile App,6,1466.6,244.[phone],2.0,1.0,1.0,0,187
345,27,F,Widowed,Medium,29,Online Banking,8,1980.5,247.5625,1.0,0.0,0.0,0,114
346,46,M,Widowed,Medium,17,Online Banking,6,1641.62,273.6033333333333,1.0,0.0,1.0,0,358
347,61,M,Divorced,Medium,33,Mobile App,9,1974.45,219.38333333333333,2.0,1.0,1.0,0,164
348,35,M,Married,Medium,1,Online Banking,2,704.7,352.35,1.0,1.0,0.0,0,31
349,59,M,Widowed,High,24,Mobile App,6,1376.54,229.42333333333332,2.0,2.0,0.0,0,133
350,18,M,Divorced,Low,25,Online Banking,9,2702.27,300.2522222222222,1.0,1.0,1.0,0,252
351,40,M,Widowed,High,1,Mobile App,2,588.68,294.34,1.0,1.0,1.0,1,161
352,34,F,Single,Medium,26,Website,5,1493.9,298.78000000000003,2.0,2.0,1.0,0,120
353,60,M,Divorced,Medium,16,Online Banking,1,266.08,266.08,2.0,0.0,1.0,1,287
354,54,M,Divorced,Medium,49,Online Banking,3,324.4,108.13333333333333,1.0,0.0,1.0,0,171
355,48,M,Divorced,Low,33,Website,1,368.57,368.57,2.0,1.0,1.0,0,359
356,42,M,Single,Low,28,Mobile App,8,2316.37,289.54625,0.0,0.0,0.0,0,169
357,21,M,Divorced,High,45,Online Banking,4,780.1800000000001,195.04500000000002,2.0,0.0,1.0,0,112
358,69,F,Divorced,Medium,24,Mobile App,9,2282.[phone],253.[phone],1.0,1.0,1.0,1,348
359,26,M,Single,Low,36,Website,8,2154.17,269.27125,1.0,1.0,0.0,0,242
360,45,F,Widowed,Medium,14,Online Banking,8,1731.26,216.4075,2.0,1.0,0.0,0,280
361,47,M,Single,High,49,Mobile App,9,2348.41,260.[phone],0.0,0.0,0.0,0,256
362,64,M,Married,High,5,Mobile App,2,469.14,234.57,2.0,1.0,1.0,1,139
363,41,F,Single,Low,27,Online Banking,9,1514.16,168.24,1.0,1.0,0.0,0,364
364,50,M,Widowed,High,14,Mobile App,1,286.8,286.8,2.0,0.0,0.0,0,125
365,37,F,Divorced,Low,24,Online Banking,8,1188.8400000000001,148.60500000000002,1.0,0.0,0.0,1,63
366,26,F,Divorced,Medium,46,Website,8,2518.16,314.77,0.0,0.0,0.0,0,349
367,25,F,Single,Low,28,Mobile App,7,2197.79,313.96999999999997,1.0,1.0,1.0,0,106
368,41,F,Married,High,8,Online Banking,6,1939.2,323.2,0.0,0.0,0.0,0,348
369,31,F,Single,Medium,35,Website,9,3352.34,372.4822222222222,1.0,0.0,1.0,0,327
370,35,F,Married,High,47,Online Banking,6,1239.81,206.635,2.0,0.0,1.0,0,192
371,18,M,Single,Medium,35,Website,5,1454.45,290.89,2.0,0.0,0.0,0,199
372,29,F,Married,Medium,23,Website,1,35.85,35.85,2.0,1.0,1.0,0,66
373,46,M,Married,Medium,13,Online Banking,2,267.09,133.545,1.0,1.0,1.0,0,235
374,54,M,Divorced,Medium,47,Online Banking,9,2143.59,238.17666666666668,0.0,0.0,0.0,0,6
375,43,F,Married,High,17,Website,1,133.2,133.2,1.0,0.0,1.0,0,122
376,50,F,Divorced,Low,31,Website,4,1143.8,285.95,1.0,1.0,0.0,0,306
377,60,F,Single,Medium,10,Online Banking,8,2366.3,295.7875,2.0,0.0,1.0,0,234
378,32,M,Single,High,36,Website,4,1333.6,333.4,2.0,1.0,1.0,0,131
379,40,F,Single,High,29,Online Banking,8,1582.08,197.76,1.0,1.0,0.0,0,160
380,46,F,Single,High,16,Mobile App,6,1172.66,195.44333333333336,0.0,0.0,0.0,0,204
381,38,M,Single,Low,33,Website,4,1087.62,271.905,1.0,0.0,0.0,1,166
382,36,F,Divorced,High,14,Mobile App,9,2467.11,274.12333333333333,1.0,0.0,0.0,0,305
383,22,M,Single,High,7,Online Banking,4,800.5600000000001,200.14000000000001,2.0,1.0,1.0,0,132
384,40,F,Married,Low,33,Website,2,339.16999999999996,169.58499999999998,2.0,1.0,1.0,0,5
385,53,M,Widowed,High,3,Mobile App,4,1338.28,334.57,0.0,0.0,0.0,1,129
386,37,F,Divorced,High,26,Website,4,773.11,193.2775,1.0,0.0,0.0,0,69
387,25,M,Married,Low,39,Website,1,47.52,47.52,2.0,1.0,2.0,0,62
388,26,F,Widowed,Low,5,Online Banking,8,1787.4199999999998,223.42749999999998,0.0,0.0,0.0,1,132
389,31,F,Widowed,Low,23,Online Banking,3,522.89,174.29666666666665,0.0,0.0,0.0,1,271
390,23,M,Divorced,Medium,33,Mobile App,1,281.95,281.95,0.0,0.0,0.0,0,316
391,18,F,Married,Low,30,Mobile App,7,1990.15,284.[phone],0.0,0.0,0.0,0,163
392,26,F,Widowed,Medium,33,Mobile App,7,1533.34,219.04857142857142,1.0,0.0,0.0,0,119
393,33,M,Widowed,Medium,43,Website,8,1960.83,245.10375,1.0,0.0,0.0,0,27
394,33,M,Divorced,Low,25,Online Banking,8,2346.48,293.31,2.0,1.0,1.0,0,173
395,29,F,Single,Medium,22,Online Banking,2,680.27,340.135,2.0,1.0,1.0,1,162
396,22,M,Widowed,High,1,Online Banking,3,865.73,288.57666666666665,2.0,2.0,2.0,1,238
397,57,F,Divorced,High,10,Online Banking,9,2322.98,258.1088888888889,0.0,0.0,0.0,0,235
398,46,F,Divorced,Low,23,Online Banking,6,1678.1200000000001,279.68666666666667,1.0,0.0,0.0,0,83
399,63,M,Married,Medium,33,Website,2,568.35,284.175,1.0,0.0,0.0,0,212
400,44,M,Divorced,High,39,Online Banking,8,2309.85,288.73125,0.0,0.0,0.0,0,287
401,28,F,Divorced,Medium,28,Website,4,1273.3600000000001,318.34000000000003,2.0,1.0,1.0,0,131
402,64,M,Single,Medium,43,Mobile App,2,609.[phone],304.78999999999996,2.0,0.0,1.0,1,142
403,67,F,Widowed,High,8,Online Banking,7,1645.76,235.10857142857142,2.0,1.0,0.0,0,123
404,45,M,Married,Low,27,Mobile App,9,2787.1,309.67777777777775,1.0,1.0,0.0,1,64
405,69,F,Divorced,Medium,5,Online Banking,3,508.49,169.49666666666667,0.0,0.0,0.0,0,309
406,53,F,Married,High,15,Website,8,2017.78,252.2225,2.0,2.0,1.0,0,2
407,59,F,Widowed,Low,48,Mobile App,9,2722.74,302.52666666666664,1.0,1.0,1.0,1,128
408,36,F,Divorced,Medium,22,Online Banking,7,2101.4,300.2,2.0,1.0,1.0,0,78
409,52,F,Divorced,Medium,35,Mobile App,9,1524.[phone],169.42666666666668,1.0,0.0,1.0,0,345
410,69,F,Married,Medium,30,Online Banking,6,1426.2,237.70000000000002,1.0,0.0,1.0,0,144
411,48,F,Single,Medium,48,Website,1,87.02,87.02,0.0,0.0,0.0,1,102
412,61,M,Widowed,Low,44,Website,1,184.86,184.86,0.0,0.0,0.0,0,0
413,36,M,Widowed,Medium,33,Website,5,1592.6100000000001,318.52200000000005,2.0,0.0,2.0,0,290
414,63,M,Widowed,High,30,Online Banking,7,1497.89,213.98428571428573,1.0,0.0,0.0,0,118
415,41,F,Divorced,High,36,Online Banking,1,354.64,354.64,1.0,0.0,0.0,0,196
416,19,M,Divorced,High,16,Online Banking,5,1442.26,288.452,2.0,1.0,2.0,0,252
417,24,M,Divorced,Low,38,Website,3,873.63,291.21,0.0,0.0,0.0,0,52
418,60,M,Married,High,23,Online Banking,3,1282.72,427.5733333333333,2.0,1.0,1.0,0,102
419,66,M,Widowed,Medium,37,Online Banking,5,1254.4299999999998,250.88599999999997,0.0,0.0,0.0,1,327
420,48,F,Widowed,Medium,37,Website,8,2140.54,267.5675,2.0,1.0,0.0,0,359
421,34,F,Widowed,High,28,Mobile App,2,594.[phone],297.21000000000004,1.0,1.0,1.0,0,15
422,44,M,Single,Low,14,Mobile App,7,1770.89,252.98428571428573,1.0,0.0,0.0,1,88
423,53,F,Divorced,Low,4,Mobile App,5,1329.[phone],265.89,0.0,0.0,0.0,0,271
424,67,F,Widowed,Medium,39,Website,7,965.41,137.91571428571427,1.0,0.0,1.0,0,98
425,60,F,Widowed,Medium,33,Website,9,1768.53,196.50333333333333,2.0,1.0,1.0,0,58
426,27,F,Divorced,High,31,Website,7,1465.9299999999998,209.4185714285714,0.0,0.0,0.0,0,112
427,62,F,Divorced,Low,13,Online Banking,3,521.56,173.85333333333332,2.0,0.0,0.0,0,139
428,31,M,Widowed,High,36,Mobile App,8,2414.15,301.76875,2.0,1.0,1.0,0,143
429,24,F,Married,Medium,10,Mobile App,5,1361.[phone],272.27799999999996,2.0,2.0,1.0,0,354
430,56,M,Married,Medium,47,Online Banking,1,148.98,148.98,2.0,0.0,1.0,0,182
431,57,F,Married,High,31,Website,2,233.87,116.935,1.0,0.0,0.0,0,219
432,26,M,Married,Low,26,Mobile App,7,1834.48,262.06857142857143,0.0,0.0,0.0,0,15
433,31,M,Single,Medium,14,Mobile App,5,1302.43,260.486,0.0,0.0,0.0,1,28
434,25,F,Married,Medium,4,Mobile App,1,41.19,41.19,2.0,0.0,1.0,0,52
435,34,M,Widowed,Low,33,Online Banking,1,488.45,488.45,1.0,1.0,0.0,0,288
436,40,F,Widowed,Medium,47,Website,3,543.99,181.33,2.0,0.0,1.0,0,104
437,33,M,Widowed,Low,13,Website,8,1698.21,212.27625,0.0,0.0,0.0,0,102
438,43,M,Married,Low,48,Website,7,2131.01,304.43,1.0,1.0,0.0,0,255
439,26,F,Divorced,Medium,41,Online Banking,7,1373.54,196.22,2.0,1.0,2.0,0,314
440,53,M,Widowed,High,34,Online Banking,8,1920.61,240.07625,2.0,0.0,1.0,0,315
441,24,F,Married,Medium,43,Mobile App,8,2560.36,320.045,1.0,1.0,1.0,1,64
442,35,M,Single,Medium,35,Mobile App,1,412.55,412.55,1.0,0.0,0.0,0,194
443,25,F,Single,Medium,28,Website,5,1115.64,223.12800000000001,0.0,0.0,0.0,0,206
444,38,M,Widowed,Medium,31,Mobile App,2,387.51,193.755,0.0,0.0,0.0,0,25
445,43,M,Divorced,High,30,Online Banking,5,1002.46,200.49200000000002,2.0,0.0,1.0,0,218
446,20,F,Single,High,32,Mobile App,6,1516.93,252.[phone],2.0,0.0,1.0,0,79
447,34,F,Married,High,13,Website,1,169.69,169.69,0.0,0.0,0.0,0,30
448,68,M,Married,Low,41,Mobile App,7,1461.03,208.71857142857144,0.0,0.0,0.0,0,114
449,63,F,Single,High,34,Mobile App,5,1460.65,292.13,2.0,1.0,2.0,0,234
450,41,M,Widowed,Low,8,Website,5,1527.63,305.526,0.0,0.0,0.0,1,114
451,42,M,Widowed,Medium,42,Mobile App,2,364.46,182.23,2.0,1.0,1.0,0,171
452,22,M,Single,High,25,Online Banking,8,2341.48,292.685,1.0,1.0,1.0,0,74
453,54,F,Married,High,33,Online Banking,1,346.54,346.54,0.0,0.0,0.0,0,255
454,62,F,Divorced,High,10,Online Banking,2,472.88,236.44,0.0,0.0,0.0,0,171
455,67,F,Married,High,40,Website,3,565.79,188.59666666666666,2.0,1.0,0.0,0,8
456,41,M,Divorced,High,34,Mobile App,9,2402.0,266.[phone],1.0,1.0,1.0,0,39
457,48,M,Divorced,Medium,44,Website,8,1730.33,216.29125,2.0,1.0,2.0,0,200
458,43,M,Single,High,33,Website,9,2767.15,307.4611111111111,0.0,0.0,0.0,0,355
459,38,F,Widowed,Low,5,Mobile App,1,62.87,62.87,1.0,0.0,1.0,0,293
460,51,M,Divorced,Low,45,Online Banking,1,336.72,336.72,2.0,0.0,2.0,0,310
461,55,F,Married,High,27,Online Banking,1,449.87,449.87,2.0,0.0,2.0,0,169
462,41,F,Widowed,Low,8,Online Banking,3,391.36,130.45333333333335,0.0,0.0,0.0,1,266
463,45,F,Widowed,High,7,Online Banking,7,1668.22,238.31714285714287,0.0,0.0,0.0,0,258
464,47,F,Married,Medium,22,Website,9,2166.33,240.70333333333332,0.0,0.0,0.0,0,20
465,51,F,Single,Low,46,Website,4,1217.08,304.27,0.0,0.0,0.0,0,47
466,69,M,Widowed,High,28,Online Banking,8,1918.1599999999999,239.76999999999998,0.0,0.0,0.0,1,189
467,69,M,Divorced,Low,9,Website,4,1104.21,276.0525,1.0,0.0,0.0,0,14
468,40,M,Married,High,31,Online Banking,4,818.31,204.5775,0.0,0.0,0.0,0,8
469,25,M,Divorced,Low,4,Mobile App,6,1626.7,271.[phone],2.0,0.0,2.0,1,68
470,59,F,Married,Medium,5,Website,6,1916.68,319.44666666666666,1.0,0.0,1.0,1,205
471,67,F,Married,Low,13,Mobile App,5,1109.17,221.834,2.0,1.0,1.0,0,355
472,27,F,Widowed,Low,6,Mobile App,9,2217.[phone],246.36444444444442,0.0,0.0,0.0,0,1
473,18,M,Married,Low,23,Online Banking,3,251.45999999999998,83.82,0.0,0.0,0.0,0,348
474,37,M,Widowed,Low,47,Online Banking,9,2460.07,273.3411111111111,2.0,1.0,1.0,0,291
475,54,F,Married,High,35,Mobile App,6,1635.[phone],272.52166666666665,1.0,1.0,0.0,0,237
476,35,M,Widowed,Medium,34,Mobile App,8,2145.93,268.24125,1.0,0.0,0.0,0,335
477,38,M,Widowed,Medium,38,Online Banking,6,806.96,134.49333333333334,0.0,0.0,0.0,0,41
478,66,M,Single,Low,34,Mobile App,5,1615.[phone],323.168,0.0,0.0,0.0,1,168
479,21,F,Widowed,Low,11,Website,5,1184.28,236.856,2.0,0.0,1.0,0,119
480,60,M,Widowed,Medium,6,Website,8,1351.01,168.87625,1.0,0.0,1.0,1,205
481,19,F,Widowed,Medium,32,Website,9,3386.04,376.2266666666667,1.0,0.0,0.0,0,165
482,38,M,Single,Medium,35,Website,9,2624.42,291.6022222222222,2.0,0.0,0.0,1,340
483,54,F,Divorced,Medium,34,Mobile App,6,1262.48,210.41333333333333,1.0,0.0,1.0,0,283
484,22,M,Divorced,Low,43,Mobile App,7,988.39,141.19857142857143,0.0,0.0,0.0,0,262
485,34,M,Single,Medium,28,Mobile App,7,2129.71,304.[phone],1.0,0.0,0.0,0,107
486,66,F,Widowed,Low,5,Online Banking,4,758.73,189.6825,2.0,1.0,1.0,0,135
487,65,F,Widowed,Low,34,Mobile App,7,1624.23,232.03285714285715,2.0,0.0,1.0,0,81
488,28,F,Married,Medium,33,Mobile App,1,393.84,393.84,0.0,0.0,0.0,1,200
489,63,M,Divorced,High,12,Online Banking,6,1101.11,183.51833333333332,0.0,0.0,0.0,0,38
490,58,F,Widowed,Low,40,Online Banking,7,2063.08,294.7257142857143,2.0,0.0,1.0,0,306
491,48,M,Widowed,Medium,44,Website,6,1483.12,247.18666666666664,1.0,0.0,0.0,1,31
492,45,F,Divorced,Low,38,Online Banking,5,1491.8,298.36,0.0,0.0,0.0,0,359
493,61,M,Widowed,High,44,Online Banking,4,976.0,244.0,0.0,0.0,0.0,0,124
494,49,M,Single,Medium,12,Mobile App,1,269.73,269.73,1.0,1.0,0.0,0,84
495,38,M,Widowed,Low,37,Online Banking,6,1738.1399999999999,289.69,1.0,0.0,1.0,0,358
496,24,F,Widowed,High,1,Website,2,216.79,108.395,1.0,0.0,0.0,0,2
